"ThrusterSubtype","CubeSize","ForceMagnitudeN","MaxPowerMW","TotalComponentMassKg","TotalComponentVolume","N_per_kg","kN_per_MW","ComponentsBreakdown","Origin","SourceFile"
"LargeBlockLargeAtmosphericThrust","Large","6480000","16.8","32970","12110","196.54","385.71","Construction*60;LargeTube*50;MetalGrid*40;Motor*1100;SteelPlate*230","Base","C:\Users\Chris Carpenter\My-Space-Engineers-Mods\[REFERENCE FILES]\Base Game Files\CubeBlocks_Thrusters.sbc"
"LargeBlockLargeAtmosphericThrustSciFi","Large","19440000","16.8","66090","24300","294.14","1157.14","Superconductor*10;Construction*120;LargeTube*100;MetalGrid*80;Motor*2200;SteelPlate*460","Mod","C:\Users\Chris Carpenter\My-Space-Engineers-Mods\Not Just For Looks\Data\CubeBlocks\CubeBlocks_Upgraded.sbc"
"LargeBlockLargeFlatAtmosphericThrust","Large","25920000","6.7","47120","16915","550.08","3868.66","Superconductor*10;Construction*75;LargeTube*60;MetalGrid*45;Motor*1600;SteelPlate*310","Mod","C:\Users\Chris Carpenter\My-Space-Engineers-Mods\Not Just For Looks\Data\CubeBlocks\CubeBlocks_Advanced.sbc"
"LargeBlockLargeFlatAtmosphericThrust","Large","2600000","6.7","12190","4505","213.29","388.06","Construction*25;LargeTube*20;MetalGrid*15;Motor*400;SteelPlate*90","Base","C:\Users\Chris Carpenter\My-Space-Engineers-Mods\[REFERENCE FILES]\Base Game Files\CubeBlocks_Thrusters.sbc"
"LargeBlockLargeFlatAtmosphericThrustDShape","Large","25920000","6.7","47120","16915","550.08","3868.66","Superconductor*10;Construction*75;LargeTube*60;MetalGrid*45;Motor*1600;SteelPlate*310","Mod","C:\Users\Chris Carpenter\My-Space-Engineers-Mods\Not Just For Looks\Data\CubeBlocks\CubeBlocks_Advanced.sbc"
"LargeBlockLargeFlatAtmosphericThrustDShape","Large","2600000","6.7","12190","4505","213.29","388.06","Construction*25;LargeTube*20;MetalGrid*15;Motor*400;SteelPlate*90","Base","C:\Users\Chris Carpenter\My-Space-Engineers-Mods\[REFERENCE FILES]\Base Game Files\CubeBlocks_Thrusters.sbc"
"LargeBlockLargeHydrogenThrust","Large","7200000","7.5","6940","6080","1037.46","960","LargeTube*40;SteelPlate*150;Construction*180;MetalGrid*250","Base","C:\Users\Chris Carpenter\My-Space-Engineers-Mods\[REFERENCE FILES]\Base Game Files\CubeBlocks_Thrusters.sbc"
"LargeBlockLargeHydrogenThrustIndustrial","Large","21600000","7.5","14030","12240","1539.56","2880","Superconductor*10;Construction*360;LargeTube*80;MetalGrid*500;SteelPlate*300","Mod","C:\Users\Chris Carpenter\My-Space-Engineers-Mods\Not Just For Looks\Data\CubeBlocks\CubeBlocks_Upgraded.sbc"
"LargeBlockLargeModularThruster","Large","17280000","33.6","129750","35390","133.18","514.29","Superconductor*10;Construction*300;LargeTube*120;Thrust*2880;SteelPlate*450","Mod","C:\Users\Chris Carpenter\My-Space-Engineers-Mods\Not Just For Looks\Data\CubeBlocks\CubeBlocks_Advanced.sbc"
"LargeBlockLargeThrust","Large","4320000","33.6","43200","11770","100","128.57","LargeTube*40;SteelPlate*150;Construction*100;Thrust*960","Base","C:\Users\Chris Carpenter\My-Space-Engineers-Mods\[REFERENCE FILES]\Base Game Files\CubeBlocks_Thrusters.sbc"
