"File","Mod","NodeType","TypeId","SubtypeId","DisplayName","Volume"
"C:\Users\Chris Carpenter\My-Space-Engineers-Mods\[REFERENCE FILES]\Mods\(ALPHA 2.1) APEX.Advanced! ...the successor to Eat.Drink.Sleep.Repeat.Advanced!\Data\Components.sbc","C:","PhysicalMaterial","","","",""
"C:\Users\Chris Carpenter\My-Space-Engineers-Mods\InfoLCD - Apex Update\InfoLCD_Config.cs",,"AmmoMagazine(FallbackConf)","AmmoMagazine","AutocannonClip","AutocannonClip","24.0"
"C:\Users\Chris Carpenter\My-Space-Engineers-Mods\InfoLCD - Apex Update\InfoLCD_Config.cs",,"AmmoMagazine(FallbackConf)","AmmoMagazine","AutomaticRifleGun_Mag_20rd","AutomaticRifleGun_Mag_20rd","0.2"
"C:\Users\Chris Carpenter\My-Space-Engineers-Mods\[REFERENCE FILES]\Mods\Coilgun Turret\Data\ElindisGaussAmmoMagazine.sbc",,"AmmoMagazine","AmmoMagazine","ElindisGaussAmmo","Coilgun Ammo Box","30"
"C:\Users\Chris Carpenter\My-Space-Engineers-Mods\[REFERENCE FILES]\Mods\Torpedo Turret\Data\ElindisTorpedoAmmoMagazine.sbc",,"AmmoMagazine","AmmoMagazine","ElindisTorpedo","Torpedo","120"
"C:\Users\Chris Carpenter\My-Space-Engineers-Mods\InfoLCD - Apex Update\InfoLCD_Config.cs",,"AmmoMagazine(FallbackConf)","AmmoMagazine","ElitePistolMagazine","ElitePistolMagazine","0.1"
"C:\Users\Chris Carpenter\My-Space-Engineers-Mods\InfoLCD - Apex Update\InfoLCD_Config.cs",,"AmmoMagazine(FallbackConf)","AmmoMagazine","FlareClip","FlareClip","0.05"
"C:\Users\Chris Carpenter\My-Space-Engineers-Mods\InfoLCD - Apex Update\InfoLCD_Config.cs",,"AmmoMagazine(FallbackConf)","AmmoMagazine","FullAutoPistolMagazine","FullAutoPistolMagazine","0.15"
"C:\Users\Chris Carpenter\My-Space-Engineers-Mods\[REFERENCE FILES]\Mods\Hailstorm Rocket Turret\Data\AmmoMagazineHailstorm.sbc",,"AmmoMagazine","AmmoMagazine","HailstormMissile","Hailstorm Rocket","38"
"C:\Users\Chris Carpenter\My-Space-Engineers-Mods\InfoLCD - Apex Update\InfoLCD_Config.cs",,"AmmoMagazine(FallbackConf)","AmmoMagazine","LargeCalibreAmmo","LargeCalibreAmmo","100.0"
"C:\Users\Chris Carpenter\My-Space-Engineers-Mods\InfoLCD - Apex Update\InfoLCD_Config.cs",,"AmmoMagazine(FallbackConf)","AmmoMagazine","LargeRailgunAmmo","LargeRailgunAmmo","40.0"
"C:\Users\Chris Carpenter\My-Space-Engineers-Mods\InfoLCD - Apex Update\InfoLCD_Config.cs",,"AmmoMagazine(FallbackConf)","AmmoMagazine","MediumCalibreAmmo","MediumCalibreAmmo","30.0"
"C:\Users\Chris Carpenter\My-Space-Engineers-Mods\InfoLCD - Apex Update\InfoLCD_Config.cs",,"AmmoMagazine(FallbackConf)","AmmoMagazine","Missile200mm","Missile200mm","60.0"
"C:\Users\Chris Carpenter\My-Space-Engineers-Mods\InfoLCD - Apex Update\InfoLCD_Config.cs",,"AmmoMagazine(FallbackConf)","AmmoMagazine","NATO_25x184mm","NATO_25x184mm","16.0"
"C:\Users\Chris Carpenter\My-Space-Engineers-Mods\InfoLCD - Apex Update\InfoLCD_Config.cs",,"AmmoMagazine(FallbackConf)","AmmoMagazine","NATO_5p56x45mm","NATO_5p56x45mm","0.2"
"C:\Users\Chris Carpenter\My-Space-Engineers-Mods\InfoLCD - Apex Update\InfoLCD_Config.cs",,"AmmoMagazine(FallbackConf)","AmmoMagazine","PreciseAutomaticRifleGun_Mag_5rd","PreciseAutomaticRifleGun_Mag_5rd","0.15"
